เสาร์ อาทิตย์ นี้ ไป เที่ยว กัน	Let's go out this weekend.	เสาร์ (Saturday) / อาทิตย์ (Sunday) / นี้ (this) / ไป (go) / เที่ยว (travel) / กัน (together)
นี่ ทำให้ ฉัน เสียว	This gives me chills.	นี่ (this) / ทำให้ (makes) / ฉัน (I) / เสียว (thrilled)
เขา อาย กลัว เสียหน้า	He is shy and afraid of losing face.	เขา (he) / อาย (ashamed) / กลัว (afraid) / เสียหน้า (lose face)
แกง ส้ม นี้ แสบ	This sour curry is spicy.	แกง (curry) / ส้ม (sour) / นี้ (this) / แสบ (spicy)
ใส่ถุง ขนม หน่อย	Put the snacks in a bag, please.	ใส่ (put) / ถุง (bag) / ขนม (snack) / หน่อย (please)
ทาง หน นี้ ปลอดภัย	This route is safe.	ทาง (way/route) / หน (this) / นี้ (this) / ปลอดภัย (safe)
ฉัน เจ็บ หน้าอก ค่ะ	I have chest pain.	ฉัน (I) / เจ็บ (hurt) / หน้าอก (chest) / ค่ะ (polite particle for women)
หนึ่งคน คือ แม่	One person is mother.	หนึ่ง (one) / คน (person) / คือ (is) / แม่ (mother)
เขา หมดสติ ไปแล้ว	He is unconscious already.	เขา (he) / หมดสติ (unconscious) / ไปแล้ว (already)
นมสด หมดอายุ แล้ว	The fresh milk has expired.	นม (milk) / สด (fresh) / หมดอายุ (expired) / แล้ว (already)
สวม หมวกกันน็อค ทุกครั้ง	Wear a helmet every time.	สวม (wear) / หมวกกันน็อค (helmet) / ทุกครั้ง (every time)
พบกัน หลังอาหาร ค่ะ	See you after the meal.	พบกัน (see) / หลัง (after) / อาหาร (meal) / ค่ะ (polite particle)
ผม ทำงาน หลายปี	I have worked for many years.	ผม (I) / ทำงาน (work) / หลายปี (many years)
ฉัน ชอบ กิน หลายอย่าง	I like eating many things.	ฉัน (I) / ชอบ (like) / กิน (eat) / หลายอย่าง (many things)
หวัดดี เพื่อน ของ ฉัน	Hello, my friend.	หวัดดี (hello) / เพื่อน (friend) / ของ (of) / ฉัน (my)
เรา มี ห้อง ธรรมดา	We have a standard room.	เรา (we) / มี (have) / ห้อง (room) / ธรรมดา (regular)
ห้อง พัดลม เย็น สบาย	A fan room is cool and comfortable.	ห้อง (room) / พัดลม (fan) / เย็น (cool) / สบาย (comfortable)
ห้องแอร์ เย็น สบาย มาก	The air-conditioned room is very cool and comfortable.	ห้อง (room) / แอร์ (air) / เย็น (cool) / สบาย (comfortable) / มาก (very)
เขา หายใจ ไม่ ออก	He can't breathe.	เขา (he/she) / หายใจ (breathe) / ไม่ (not) / ออก (out)
นี่ คือ ห้า แยก	This is a five-way intersection.	นี่ (this) / คือ (is) / ห้า (five) / แยก (intersection)
วันนี้ รู้สึก เหงา มาก	Today, I feel very lonely.	วันนี้ (today) / รู้สึก (feel) / เหงา (lonely) / มาก (very)
ข้าวเหนียว นุ่ม มาก	Sticky rice is very soft.	ข้าว (rice) / เหนียว (sticky) / นุ่ม (soft) / มาก (very)
โหล นี้ สี อะไร	What color is this jar?	โหล (jar) / นี้ (this) / สี (color) / อะไร (what)
อย่าทำ อย่างนี้ อีก	Don't do this again.	อย่า (don't) / ทำ (do) / อย่างนี้ (like this) / อีก (again)
อย่า กิน เยอะ จน อ้วก	Don't eat so much that you puke.	อย่า (do not) / กิน (eat) / เยอะ (a lot) / จน (until) / อ้วก (vomit)
ออกกำลัง ทุก วัน	Exercise every day.	ออก (exercise) / กำลัง (strength) / ทุก (every) / วัน (day)
ฉัน ชอบ ออกกำลังกาย มาก	I really like exercising.	ฉัน (I) / ชอบ (like) / ออกกำลังกาย (exercise) / มาก (very much)
แม่ไก่ ออกลูก แล้ว	The hen has laid eggs.	แม่ (mother) / ไก่ (chicken) / ออก (lay) / ลูก (offspring) / แล้ว (already)
พูด อะไรนะ ฟัง ไม่ชัด	What did you say? I couldn't hear clearly.	พูด (speak) / อะไร (what) / นะ (softener) / ฟัง (listen) / ไม่ (not) / ชัด (clearly)
คุณ ชอบ อะไร บ้าง	What do you like?	คุณ (you) / ชอบ (like) / อะไร (what) / บ้าง (some)
แผล อักเสบ มาก เลย	The wound is very inflamed.	แผล (wound) / อักเสบ (inflamed) / มาก (very) / เลย (indeed)
หนังสือ อ่านเล่น สนุก	The book is fun to read.	หนังสือ (book) / อ่านเล่น (leisure reading) / สนุก (fun)
อารมณ์ ของฉัน เปลี่ยนแปลง	My mood changes.	อารมณ์ (emotion) / ของ (of) / ฉัน (my) / เปลี่ยนแปลง (change)
เขา เป็น อาหาร เป็น พิษ	He has food poisoning.	เขา (he) / เป็น (is) / อาหาร (food) / เป็น (is) / พิษ (poison)
ต้องรอ อีกนาน เท่าไหร่	How much longer do I have to wait?	ต้อง (must) / รอ (wait) / อีกนาน (longer) / เท่าไหร่ (how much)
เดี๋ยว อีกหน่อย ก็ดี	Soon, it will get better.	เดี๋ยว (soon) / อีกหน่อย (in a while) / ก็ดี (already good)
อู่ รถ ใหญ่ มาก	The garage is very large.	อู่ (garage) / รถ (car) / ใหญ่ (big) / มาก (very)
โรค เอดส์ รักษา ยาก มาก	AIDS is very difficult to cure.	โรค (disease) / เอดส์ (AIDS) / รักษา (treat) / ยาก (difficult) / มาก (very)
เขา แอบกิน ขนม	He secretly ate snacks.	เขา (he) / แอบกิน (secretly ate) / ขนม (snack)
เขา แอบดู หนังสือ	He secretly looked at the book.	เขา (he) / แอบดู (sneak peek) / หนังสือ (book)
เธอ ก็ สวย นะ	You're beautiful too.	เธอ (you) / ก็ (also) / สวย (beautiful) / นะ (particle)
กระเป๋า สีแดง สวยมาก	The red bag is very beautiful.	กระเป๋า (bag) / สี (color) / แดง (red) / สวย (beautiful) / มาก (very)
ถนน นี้ กว้าง มาก	This road is very wide.	ถนน (road) / นี้ (this) / กว้าง (wide) / มาก (very)
เรา ไป ด้วยกัน	Let's go together.	เรา (we) / ไป (go) / ด้วย (together) / กัน (together)
การ เรียน สำคัญ มาก	Studying is very important.	การ (study) / เรียน (learning) / สำคัญ (important) / มาก (very)
เดิน สาม กิโล ทุกวัน	Walk three kilometers every day.	เดิน (walk) / สาม (three) / กิโล (kilometers) / ทุกวัน (every day)
คุณ มีกี่ คน?	How many people do you have?	คุณ (you) / มีกี่ (how many) / คน (people)
เธอ เก่ง มาก ๆ	You are very talented.	เธอ (you) / เก่ง (skillful) / มาก ๆ (very)
เก้าอี้ อยู่ ที่ไหน	Where is the chair?	เก้าอี้ (chair) / อยู่ (is) / ที่ไหน (where)
ขน แมว หลุด ร่วง	Cat fur falls out.	ขน (fur/hair) / แมว (cat) / หลุด (fall off) / ร่วง (shed/fall)
แมว ขโมย ปลา	The cat stole the fish.	แมว (cat) / ขโมย (steal) / ปลา (fish)
เขา ไป โรงเรียน	He goes to school.	เขา (he) / ไป (go) / โรงเรียน (school)
ฉัน เจ็บ แขน ขวา	I have a pain in my right arm.	ฉัน (I) / เจ็บ (hurt) / แขน (arm) / ขวา (right)
ไก่ ออก ไข่ ทุกวัน	The chicken lays eggs every day.	ไก่ (chicken) / ออก (lay) / ไข่ (egg) / ทุกวัน (every day)
จำนวน ครั้ง นี้	Number of times.	จำนวน (quantity) / ครั้ง (time) / นี้ (this)
คอ ของ เขา เจ็บ	His throat hurts.	คอ (neck) / ของ (of) / เขา (his) / เจ็บ (sore)
น้อง คอย พี่ มา	The younger sibling waits for the older sibling.	น้อง (younger) / คอย (wait) / พี่ (elder brother/sister) / มา (come)
คุณ ไป ไหน มา คะ ?	Where have you been?	คุณ (you) / ไป (go) / ไหน (where) / มา (come) / คะ (particle for polite question)
คอ ฉัน คัน มาก	My neck is very itchy.	คอ (neck) / ฉัน (I) / คัน (itchy) / มาก (very)
เครื่องบิน บิน สูง มาก	The airplane flies very high.	เครื่องบิน (airplane) / บิน (fly) / สูง (high) / มาก (very)
เขียน จดหมาย ถึง เพื่อน	Write a letter to a friend.	เขียน (write) / จดหมาย (letter) / ถึง (to) / เพื่อน (friend)
เขา จัด ห้อง	He tidies up the room.	เขา (he) / จัด (arrange) / ห้อง (room)
ฉัน จำ เธอ ได้	I remember you.	ฉัน (I) / จำ (remember) / เธอ (you) / ได้ (able)
ฉัน มี เจ็ด เล่ม	I have seven books.	ฉัน (I) / มี (have) / เจ็ด (seven) / เล่ม (books)
ฉัน เจ็บ ที่ ขา	I have a pain in my leg.	ฉัน (I) / เจ็บ (hurt) / ที่ (at) / ขา (leg)
เขา เป็น เจ้าของ ร้าน	He is the owner of the shop.	เขา (he) / เป็น (is) / เจ้าของ (owner) / ร้าน (shop)
ชวน เขา ไป กิน	Invite him to eat.	ชวน (invite) / เขา (him) / ไป (go) / กิน (eat)
ช่วย ฉัน หน่อย ค่ะ	Please help me.	ช่วย (help) / ฉัน (me) / หน่อย (a little) / ค่ะ (polite particle for females)
ชั้น หนังสือ เต็ม แล้ว	The bookshelf is full now.	ชั้น (shelf) / หนังสือ (book) / เต็ม (full) / แล้ว (already)
ฉัน รอ สอง ชั่วโมง	I waited for two hours.	ฉัน (I) / รอ (wait) / สอง (two) / ชั่วโมง (hours)
ฉัน ชอบ ดื่ม ชา	I like to drink tea.	ฉัน (I) / ชอบ (like) / ดื่ม (drink) / ชา (tea)
เดิน ช้า ๆ นะ	Walk slowly.	เดิน (walk) / ช้า ๆ (slowly) / นะ (okay)
ช่าง ทำ อะไร อยู่	What is the craftsman doing?	ช่าง (artisan) / ทำ (do) / อะไร (what) / อยู่ (currently)
ฉัน รัก ชาติ ไทย	I love the Thai nation.	ฉัน (I) / รัก (love) / ชาติ (nation) / ไทย (Thai)
ชาย ใส่ เสื้อ สีแดง	The man is wearing a red shirt.	ชาย (man) / ใส่ (wear) / เสื้อ (shirt) / สีแดง (red)
บ้าน อยู่ ใน ซอย	The house is in the alley.	บ้าน (house) / อยู่ (is) / ใน (in) / ซอย (alley)
เขา นอน ดึก ทุก คืน	He stays up late every night.	เขา (he/she/they) / นอน (sleep) / ดึก (late) / ทุก (every) / คืน (night)
ฉัน หิวน้ำ เดี๋ยวนี้	I'm thirsty right now.	ฉัน (I) / หิว (hungry) / น้ำ (water) / เดี๋ยวนี้ (now)
ได้รับ ของขวัญ วันเกิด	Received a birthday gift.	ได้รับ (receive) / ของขวัญ (gift) / วันเกิด (birthday)
ฝน ตก ทุก วัน	It rains every day.	ฝน (rain) / ตก (fall) / ทุก (every) / วัน (day)
ฉัน ต้องการ ไป ญี่ปุ่น	I want to go to Japan.	ฉัน (I) / ต้องการ (want) / ไป (to go) / ญี่ปุ่น (Japan)
ฉัน ชอบ ไป ต่างประเทศ	I like to go abroad.	ฉัน (I) / ชอบ (like) / ไป (go) / ต่างประเทศ (foreign countries)
ฉัน ตาม คุณ	I follow you.	ฉัน (I) / ตาม (follow) / คุณ (you)
ตำรวจ กำลัง มา	The police are coming.	ตำรวจ (police) / กำลัง (are) / มา (coming)
พี่ ชอบ ตี กลอง	I like to play the drums.	พี่ (older sibling) / ชอบ (like) / ตี (hit) / กลอง (drum)
ตึก สูง มาก ๆ	The building is very tall.	ตึก (building) / สูง (tall) / มาก ๆ (very)
หนังสือ อยู่ บน โต๊ะ	The book is on the table.	หนังสือ (book) / อยู่ (is) / บน (on) / โต๊ะ (table)
ถ้วย นั้น สวย มาก	That cup is very beautiful.	ถ้วย (cup) / นั้น (that) / สวย (beautiful) / มาก (very)
ถ้า ฝนตก เราไม่ไป	If it rains, we won't go.	ถ้า (if) / ฝน (rain) / ตก (falls) / เรา (we) / ไม่ (not) / ไป (go)
เขา ถาม อะไร คุณ	What did he ask you?	เขา (He/She/They) / ถาม (asked) / อะไร (what) / คุณ (you)
พ่อ ของ ฉัน เป็น ทหาร	My father is a soldier.	พ่อ (father) / ของ (of) / ฉัน (my) / เป็น (is) / ทหาร (soldier)
ฉัน มี สร้อย ทอง	I have a gold necklace.	ฉัน (I) / มี (have) / สร้อย (necklace) / ทอง (gold)
ไป เที่ยว ทะเล กัน	Let's go to the beach.	ไป (go) / เที่ยว (travel) / ทะเล (sea) / กัน (together)
ฉัน เจ็บ เท้า ขวา	My right foot hurts.	ฉัน (I) / เจ็บ (hurt) / เท้า (foot) / ขวา (right)
ชีวิต ธรรมดา ก็ดี	Ordinary life is good.	ชีวิต (life) / ธรรมดา (ordinary) / ก็ดี (is good)
ไปเล่น นอก บ้าน	Go play outside the house.	ไป (go) / เล่น (play) / นอก (outside) / บ้าน (house)
น้อง ชอบ แมว มาก	You really like cats.	น้อง (younger sibling or friend) / ชอบ (like) / แมว (cat) / มาก (very much)
เขา นอน ตื่น สาย	He woke up late.	เขา (he) / นอน (sleep) / ตื่น (wake up) / สาย (late)
รอสักครู่ หนึ่ง นาที	Just a moment, one minute.	รอ (wait) / สักครู่ (moment) / หนึ่ง (one) / นาที (minute)
แมวน้อย นี้ น่ารัก มาก	This little cat is very cute.	แมว (cat) / น้อย (little) / นี้ (this) / น่า (is) / รัก (adorable) / มาก (very)
เขา ซื้อ นาฬิกา ใหม่	He bought a new watch.	เขา (he) / ซื้อ (buys) / นาฬิกา (watch) / ใหม่ (new)
ฉัน ดื่ม น้ำ	I drink water.	ฉัน (I) / ดื่ม (drink) / น้ำ (water)
นิ้ว ของ คุณ ยาว	Your fingers are long.	นิ้ว (finger) / ของ (of) / คุณ (your) / ยาว (long)
วันนี้ อากาศ ดี	The weather is nice today.	วันนี้ (today) / อากาศ (weather) / ดี (good)
แมว อยู่ บน โต๊ะ	The cat is on the table.	แมว (cat) / อยู่ (is) / บน (on) / โต๊ะ (table)
บอก ฉัน ด้วย นะ	Let me know.	บอก (tell) / ฉัน (me) / ด้วย (with) / นะ (polite particle)
นก บิน บน ฟ้า	The bird flies in the sky.	นก (bird) / บิน (fly) / บน (on) / ฟ้า (sky)
ฉัน ไม่ สูบ บุหรี่	I don't smoke.	ฉัน (I) / ไม่ (do not) / สูบ (smoke) / บุหรี่ (cigarette)
ชอบ แบบ ไหน	What style do you like?	ชอบ (like) / แบบ (style) / ไหน (which)
ใบ นี้ สวย มาก	This leaf is very beautiful.	ใบ (leaf) / นี้ (this) / สวย (beautiful) / มาก (very)
เขา มา ปกติ	He comes normally.	เขา (he) / มา (come) / ปกติ (normally)
ฉัน ไป ออกกำลังกาย ประจำ	I exercise regularly.	ฉัน (I) / ไป (go) / ออกกำลังกาย (exercise) / ประจำ (regularly)
ปลา ว่าย ในน้ำ	Fish swim in the water.	ปลา (fish) / ว่าย (swim) / ในน้ำ (in the water)
ป้า ชอบ ทาน ข้าว	Aunt likes to eat rice.	ป้า (Aunt) / ชอบ (likes) / ทาน (eat) / ข้าว (rice)
ปิด ประตู เบา ๆ	Close the door gently.	ปิด (close) / ประตู (door) / เบา ๆ (gently)
ใช่ หรือ เปล่า	Yes or no?	ใช้ (yes) / หรือ (or) / เปล่า (not)
เปิด ประตู ให้ หน่อย	Open the door, please.	เปิด (open) / ประตู (door) / ให้ (give) / หน่อย (please)
ฉัน มี แมว แปด ตัว	I have eight cats.	ฉัน (I) / มี (have) / แมว (cat) / แปด (eight) / ตัว (classifier for animals)
เขา แปล หนังสือ 	He translates a book.	เขา (he/she/they) / แปล (translate) / หนังสือ (book)
ผ้า สี แดง สวย	Red fabric is beautiful.	ผ้า (cloth) / สี (color) / แดง (red) / สวย (beautiful)
ผู้หญิง สวม ชุด สวย	The woman is wearing a beautiful dress.	ผู้หญิง (woman) / สวม (wear) / ชุด (dress) / สวย (beautiful)
ผู้ใหญ่ ใจดี มาก	Kind adults are very generous.	ผู้ใหญ่ (adult) / ใจดี (kind-hearted) / มาก (very)
ฉัน ชอบ เสียง ฝน	I like the sound of rain.	ฉัน (I) / ชอบ (like) / เสียง (sound) / ฝน (rain)
ฉัน ชอบ กิน ฝรั่ง	I like to eat guava.	ฉัน (I) / ชอบ (like) / กิน (eat) / ฝรั่ง (guava)
เขา พยายาม ทุกวัน	He tries every day.	เขา (he) / พยายาม (tries) / ทุกวัน (every day)
พระ ออก บิณฑบาตร	Monks go for alms.	พระ (monk) / ออก (go out) / บิณฑบาตร (alms)
เดือน พฤษภาคม อากาศ ดี	The weather is good in May.	เดือน (month) / พฤษภาคม (May) / อากาศ (weather) / ดี (good)
พอ แล้ว ขอบคุณ	Enough, thank you.	พอ (enough) / แล้ว (already) / ขอบคุณ (thank you)
พี่ สอน ทำ อาหาร	Brother/sister teaches cooking.	พี่ (older sibling) / สอน (teach) / ทำ (make) / อาหาร (food)
ฉันชอบฝน เพราะ มันเย็น	I like rain because it is cool.	ฉัน (I) / ชอบ (like) / ฝน (rain) / เพราะ (because) / มัน (it) / เย็น (cool)
เขา รัก ภรรยา มาก	He loves his wife very much.	เขา (he) / รัก (loves) / ภรรยา (wife) / มาก (very much)
ห้ามสูบบุหรี่ ภายใน อาคาร	No smoking inside the building.	ห้าม (do not) / สูบ (smoke) / บุหรี่ (cigarettes) / ภายใน (inside) / อาคาร (building)
ฉัน พูด ได้ หลาย ภาษา	I can speak many languages.	ฉัน (I) / พูด (speak) / ได้ (can) / หลาย (many) / ภาษา (languages)
เขา มอง เห็น ทะเล	He sees the sea.	เขา (he) / มอง (look) / เห็น (see) / ทะเล (sea)
ม้า วิ่ง ใน ทุ่ง	The horse runs in the field.	ม้า (horse) / วิ่ง (run) / ใน (in) / ทุ่ง (field)
ท้องฟ้า มืด เร็ว จัง	The sky got dark so quickly.	ท้องฟ้า (sky) / มืด (dark) / เร็ว (quickly) / จัง (very)
ฉัน ทำงาน เมื่อวาน 	I worked yesterday.	ฉัน (I) / ทำงาน (worked) / เมื่อวาน (yesterday)
แม่ ทำ อาหาร อร่อย	Mom cooks delicious food.	แม่ (mother) / ทำ (makes) / อาหาร (food) / อร่อย (delicious)
ฉัน ว่าย น้ำ ใน แม่น้ำ	I swim in the river.	ฉัน (I) / ว่ายน้ำ (swim) / ใน (in) / แม่น้ำ (river)
ฉัน รัก แมว มาก	I love cats very much.	ฉัน (I) / รัก (love) / แมว (cat) / มาก (very much)
ฉัน ไม่ รู้จัก	I don't know.	ฉัน (I) / ไม่ (not) / รู้จัก (know)
ฉัน ไม่ได้ หิว เลย	I am not hungry at all.	ฉัน (I) / ไม่ได้ (not) / หิว (hungry) / เลย (at all)
เขา ยัง เด็กอยู่	He is still a child.	เขา (he/she) / ยัง (still) / เด็ก (child) / อยู่ (is)
เธอ ทำ ยังไง	How did you do it?	เธอ (you) / ทำ (do) / ยังไง (how)
ยาม กลางคืน เงียบสงบ	The night is quiet and peaceful.	ยาม (at) / กลางคืน (night) / เงียบสงบ (quiet and peaceful)
ฉัน รอ รถไฟ	I am waiting for the train.	ฉัน (I) / รอ (wait) / รถไฟ (train)
รถเมล์ มา แล้ว	The bus is here.	รถเมล์ (bus) / มา (come) / แล้ว (already)
อยาก ร่วม กิจกรรม นี้	Want to join this activity.	อยาก (want to) / ร่วม (join) / กิจกรรม (activity) / นี้ (this)
ราคา สาม ร้อย บาท	Price: three hundred baht.	ราคา (price) / สาม (three) / ร้อย (hundred) / บาท (baht)
ฉัน รัก คุณ	I love you.	ฉัน (I) / รัก (love) / คุณ (you)
หมอ ต้อง รักษา ไข้	Doctors must treat the fever.	หมอ (doctor) / ต้อง (must) / รักษา (treat) / ไข้ (fever)
ร้านอาหาร เปิด ใหม่ แล้ว	The restaurant has opened.	ร้านอาหาร (restaurant) / เปิด (open) / ใหม่ (new) / แล้ว (already)
รูป นี้ สวย มาก	This picture is very beautiful.	รูป (picture) / นี้ (this) / สวย (beautiful) / มาก (very)
เขา เรียก ฉัน มา	He called me.	เขา (He/She/They) / เรียก (call) / ฉัน (me) / มา (come)
ความ รู้สึก แรก พบ	First impression.	ความ (feeling) / รู้สึก (sense) / แรก (first) / พบ (meet)
โรงงาน อยู่ ที่ไหน	Where is the factory?	โรงงาน (factory) / อยู่ (is) / ที่ไหน (where)
พระอาทิตย์ กำลัง จะ ลง	The sun is about to set.	พระอาทิตย์ (sun) / กำลัง (is) / จะ (going to) / ลง (set)
ลม พัด แรง มาก	The wind is blowing very strongly.	ลม (wind) / พัด (blowing) / แรง (strong) / มาก (very)
ข้าว ละ 50 บาท	50 baht per portion of rice.	ข้าว (rice) / ละ (per) / 50 (50) / บาท (baht)
หนังสือ เล่ม นี้	This book.	หนังสือ (book) / เล่ม (volume) / นี้ (this)
เลี้ยว ซ้าย ที่ สามแยก	Turn left at the T-junction.	เลี้ยว (turn) / ซ้าย (left) / ที่ (at) / สามแยก (intersection)
เธอ และ ฉัน เพื่อน	You and I are friends.	เธอ (she) / และ (and) / ฉัน (I) / เพื่อน (friend)
ฉัน ไป วัด 	I go to the temple.	ฉัน (I) / ไป (go) / วัด (temple)
วันนี้ อากาศ ดี มาก	The weather is very nice today.	วันนี้ (today) / อากาศ (weather) / ดี (good) / มาก (very)
วันนี้ อากาศ ดีๆ	Today, the weather is nice.	วันนี้ (today) / อากาศ (weather) / ดีๆ (good)
วันพฤหัส ฉัน ไป เรียน	Thursday I go to study.	วันพฤหัส (Thursday) / ฉัน (I) / ไป (go) / เรียน (study)
เขา บอก ว่า ใช่	He said yes.	เขา (he/she/they) / บอก (say/tell) / ว่า (that) / ใช่ (yes)
วาง หนังสือ บน โต๊ะ	Place the book on the table.	วาง (place) / หนังสือ (book) / บน (on) / โต๊ะ (table)
ฉัน วิ่ง ทุก เช้า	I run every morning.	ฉัน (I) / วิ่ง (run) / ทุก (every) / เช้า (morning)
เขา เปิด วิทยุ	He turned on the radio.	เขา (he/she/they) / เปิด (open/turn on) / วิทยุ (radio)
ฉัน ศึกษา ภาษาไทย	I study Thai.	ฉัน (I) / ศึกษา (study) / ภาษาไทย (Thai language)
สงคราม ทำลาย ทุกอย่าง	War destroys everything.	สงคราม (war) / ทำลาย (destroy) / ทุกอย่าง (everything)
ผัก สด มาก	Very fresh vegetables.	ผัก (vegetable) / สด (fresh) / มาก (very)
สถานี รถไฟ อยู่ไหน	Where is the train station?	สถานี (station) / รถไฟ (train) / อยู่ไหน (where is)
ฉัน ไป สถานีรถไฟ	I go to the train station.	ฉัน (I) / ไป (go) / สถานีรถไฟ (train station)
ฉัน ไป สนามบิน	I go to the airport.	ฉัน (I) / ไป (go) / สนามบิน (airport)
ฉัน ชอบ ไป สวน	I like going to the park.	ฉัน (I) / ชอบ (like) / ไป (go) / สวน (garden)
ฉัน ใช้ ส้อม กิน	I use a fork to eat.	ฉัน (I) / ใช้ (use) / ส้อม (fork) / กิน (eat)
สาว สวย มาก ๆ	Very beautiful girl.	สาว (girl) / สวย (beautiful) / มาก ๆ (very)
ราคา สิบ บาท ครับ	Ten baht, sir.	ราคา (price) / สิบ (ten) / บาท (baht) / ครับ (polite particle)
ใบไม้ มี สีเขียว	The leaf is green.	ใบไม้ (leaf) / มี (has) / สีเขียว (green)
ฉัน ชอบ สีน้ำเงิน	I like blue.	ฉัน (I) / ชอบ (like) / สีน้ำเงิน (blue)
ฉัน ชนะ เกม นี้ เสมอ	I always win this game.	ฉัน (I) / ชนะ (win) / เกมนี้ (this game) / เสมอ (always)
งาน เสร็จ แล้ว ค่ะ	The work is finished.	งาน (work) / เสร็จ (finished) / แล้ว (already) / ค่ะ (polite particle)
น้ำ หก บน โต๊ะ	Water spilled on the table.	น้ำ (water) / หก (spill) / บน (on) / โต๊ะ (table)
ฉัน ชอบ อ่าน หนังสือ	I like reading books.	ฉัน (I) / ชอบ (like) / อ่าน (read) / หนังสือ (book)
ฉัน มี รถ หนึ่ง ๑ คัน	I have one car.	ฉัน (I) / มี (have) / รถ (car) / หนึ่ง (one) / ๑ (1) / คัน (classifier for vehicles)
หมอ รักษา คนไข้	The doctor treats the patient.	หมอ (doctor) / รักษา (treats) / คนไข้ (patients)
ฉัน รัก หมา มาก	I love dogs very much.	ฉัน (I) / รัก (love) / หมา (dog) / มาก (very much)
เสื้อ ตัว นี้ หลวม เกิน ไป	This shirt is too loose.	เสื้อ (shirt) / ตัว (classifier for clothing) / นี้ (this) / หลวม (loose) / เกินไป (too)
ฉัน มี หลาย อย่าง	I have many things.	ฉัน (I) / มี (have) / หลาย (many) / อย่าง (things)
ห้อง นี้ สวย มาก	This room is very beautiful.	ห้อง (room) / นี้ (this) / สวย (beautiful) / มาก (very)
ดอกไม้ นี้ หอม มาก	This flower is very fragrant.	ดอกไม้ (flower) / นี้ (this) / หอม (fragrant) / มาก (very)
กระเป๋า หาย ไป	The bag is missing.	กระเป๋า (bag) / หาย (lost) / ไป (go)
ฉัน มี หู สองข้าง	I have two ears.	ฉัน (I) / มี (have) / หู (ears) / สองข้าง (two)
เรา ชอบ สี นี้ เหมือนกัน	We like this color too.	เรา (we) / ชอบ (like) / สี (color) / นี้ (this) / เหมือนกัน (too)
ของ ฉัน อยู่ ไหน	Where is mine?	ของ (of) / ฉัน (I) / อยู่ (is) / ไหน (where)
ฉัน อยาก กิน ข้าว	I want to eat rice.	ฉัน (I) / อยาก (want) / กิน (eat) / ข้าว (rice)
ได้ อย่าง ง่าย ๆ	Easily.	ได้ (can) / อย่าง (manner) / ง่าย ๆ (easy)
หมา ตัว นี้ อ้วน มาก	This dog is very fat.	หมา (dog) / ตัว (classifier for animals) / นี้ (this) / อ้วน (fat) / มาก (very)
ไฟ ออก จาก มือ	Fire from the hands.	ไฟ (fire) / ออก (out) / จาก (from) / มือ (hand)
ฉัน อิ่ม มากแล้ว	I'm very full.	ฉัน (I) / อิ่ม (full) / มากแล้ว (already)
เขา ทำ เอง	He did it himself.	เขา (he) / ทำ (do) / เอง (self)
นี่ คือ กระป๋อง	This is a can.	นี่ (this) / คือ (is) / กระป๋อง (can)
ฉัน มี กระโปรง ใหม่  	I have a new skirt.	ฉัน (I) / มี (have) / กระโปรง (skirt) / ใหม่ (new)
ฉัน ชอบ กิน กล้วย	I like eating bananas.	ฉัน (I) / ชอบ (like) / กิน (eat) / กล้วย (banana)
กล่อง นี้ สวย มาก	This box is very beautiful.	กล่อง (box) / นี้ (this) / สวย (beautiful) / มาก (very)
ฉัน กลัว ความมืด	I am afraid of the dark.	ฉัน (I) / กลัว (fear) / ความมืด (darkness)
เขา กล้า กระโดด ข้าม	He dares to jump over.	เขา (he) / กล้า (brave) / กระโดด (jump) / ข้าม (across)
แม่ น้ำ อยู่ กลาง เมือง	The river is in the middle of the city.	แม่น้ำ (river) / อยู่ (is) / กลาง (middle) / เมือง (city)
จันทร์ สว่าง กลางคืน	The moon shines at night.	จันทร์ (moon) / สว่าง (bright) / กลางคืน (night)
ฉัน ชอบ กิน กุ้ง	I like to eat shrimp.	ฉัน (I) / ชอบ (like) / กิน (eat) / กุ้ง (shrimp)
เก็บ หนังสือ บน ชั้น	Put the book on the shelf.	เก็บ (keep) / หนังสือ (book) / บน (on) / ชั้น (shelf)
แมว มี ขา เก้า ๙	The cat has nine legs.	แมว (cat) / มี (has) / ขา (legs) / เก้า (nine) / ๙ (9)
ฝน เกิด จาก เมฆ	Rain comes from clouds.	ฝน (rain) / เกิด (arise) / จาก (from) / เมฆ (clouds)
ขนาด ของ บ้าน เล็ก	The size of the house is small.	ขนาด (size) / ของ (of) / บ้าน (house) / เล็ก (small)
ขวด นี้ สี แดง	This bottle is red.	ขวด (bottle) / นี้ (this) / สี (color) / แดง (red)
เลี้ยว ขวา ตรงนี้	Turn right here.	เลี้ยว (turn) / ขวา (right) / ตรงนี้ (here)
อากาศ ดี ข้างนอก	The weather is good outside.	อากาศ (weather) / ดี (good) / ข้างนอก (outside)
ของ ข้างใน อยู่ไหน	Where are the things inside?	ของ (of) / ข้างใน (inside) / อยู่ไหน (where is it)
หนังสือ อยู่ ข้างบน	The book is on top.	หนังสือ (book) / อยู่ (is) / ข้างบน (on top)
ของ อยู่ ข้างล่าง	It's downstairs.	ของ (of) / อยู่ (is) / ข้างล่าง (below)
